-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/barracuda/icra_ws/src/icra_foodly_custom/build/foodly_rd_gazebo
-- Install configuration: ""
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//config
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//config/bridge.yaml
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//launch
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//launch/foodly_rd_with_table.launch.py
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds/meshes
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds/meshes/Bowl.stl
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds/meshes/Bowl.stl.bak
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds/meshes/Foodly_Table.stl
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//worlds/icra_world.sdf
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//gui
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo//gui/gui.config
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/ament_index/resource_index/package_run_dependencies/foodly_rd_gazebo
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/ament_index/resource_index/parent_prefix_path/foodly_rd_gazebo
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/environment/path.sh
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/environment/path.dsv
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/local_setup.bash
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/local_setup.sh
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/local_setup.zsh
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/local_setup.dsv
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/package.dsv
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/ament_index/resource_index/packages/foodly_rd_gazebo
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/cmake/foodly_rd_gazeboConfig.cmake
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/cmake/foodly_rd_gazeboConfig-version.cmake
-- Installing: /home/barracuda/icra_ws/src/icra_foodly_custom/install/foodly_rd_gazebo/share/foodly_rd_gazebo/package.xml
