source;share/foodly_rd_control/hook/cmake_prefix_path.ps1
source;share/foodly_rd_control/hook/cmake_prefix_path.dsv
source;share/foodly_rd_control/hook/cmake_prefix_path.sh
source;share/foodly_rd_control/hook/ld_library_path_lib.ps1
source;share/foodly_rd_control/hook/ld_library_path_lib.dsv
source;share/foodly_rd_control/hook/ld_library_path_lib.sh
source;share/foodly_rd_control/local_setup.bash
source;share/foodly_rd_control/local_setup.dsv
source;share/foodly_rd_control/local_setup.ps1
source;share/foodly_rd_control/local_setup.sh
source;share/foodly_rd_control/local_setup.zsh
